URL,Text,Tables,Metadata
https://www.oraro.co.ke/,"Oraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 Rankings
Legal & Kenyan Issue 21
Oraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
Kenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal Services
An Affiliate Member of AB & David Africa
Why Us
Bill Review
Meet the Partners
Ⓒ 2025, Oraro & Company Advocates
Over 45 Years of Specialist Legal Services
OUR JOURNEY
LEGAL & KENYAN
“The team is efficient and its lawyers’ communication skills are top-notch.”
“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”
“The firm is very responsive and progresses our case at a good pace”
“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”
NEWS
AB & DAVID AFRICA
Oraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.
Our Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.
Oraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
Legal & KenyanLegal & Kenyan Issue 21
NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
InsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong AvenueAbout UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong Avenue
About UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
X
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEYLegal & Kenyan Issue 21LEGAL & KENYAN“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEYOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWSOraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWSKenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWSAn Affiliate Member of AB & David AfricaAB & DAVID AFRICAYear of Establishment0Partners0Years of Partner Experience0+Why UsOraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.Bill ReviewOur Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.Bill ReviewMeet the PartnersGeorge Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing PartnerOur PeopleLatest from Oraro & Company AdvocatesLegal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEYLegal & Kenyan Issue 21LEGAL & KENYAN“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEYOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWSOraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWSKenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWSAn Affiliate Member of AB & David AfricaAB & DAVID AFRICA
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEY
Legal & Kenyan Issue 21LEGAL & KENYAN
“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY
“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY
“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY
“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEY
Oraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWS
Oraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWS
Kenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWS
An Affiliate Member of AB & David AfricaAB & DAVID AFRICA
Year of Establishment0Partners0Years of Partner Experience0+
Year of Establishment0
Year of Establishment
0
Partners0
Partners
Years of Partner Experience0+
Years of Partner Experience
0+
Why UsOraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.
Bill ReviewOur Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.Bill Review
Meet the PartnersGeorge Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing PartnerOur People
George Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing Partner
George Oraro SCFounding Partner
Founding Partner
Chacha OderaSenior Partner
Senior Partner
Pamella AgerManaging Partner
Managing Partner
John Mbaluto, FCIArbDeputy Managing Partner
Deputy Managing Partner
Our People
Latest from Oraro & Company AdvocatesLegal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Latest from Oraro & Company Advocates
Legal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Legal & Kenyan
News
Insights
Settled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]LinksSitemapLegal NoticesStay ConnectedAbout UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.Ⓒ 2025, Oraro & Company Advocates
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]LinksSitemapLegal NoticesStay ConnectedAbout UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]
Head Office
ACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]
LinksSitemapLegal NoticesStay Connected
Links
SitemapLegal NoticesStay Connected
About UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
About Us
SearchSearch
Search
[phone]
[email protected]
ACK Garden Annex, 6th Floor, 1st Ngong Avenue
+
P.O. Box 51236 - 00200, Nairobi, Kenya.",[],"[[""viewport"", ""width=device-width, initial-scale=1""], [""robots"", ""index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1""], [""og:locale"", ""en_US""], [""og:type"", ""website""], [""og:title"", ""Home - Oraro & Company Advocates""], [""og:description"", ""Over 45 Years of Specialist Legal Services On your side since 1977 OUR JOURNEY Legal & Kenyan Issue 21 LEGAL & KENYAN \u201cThe team is efficient and its lawyers\u2019 communication skills are top-notch.\u201d OUR JOURNEY \u201cThe team is consistent in the delivery of well researched advice and will be honest with you on the pros [\u2026]""], [""og:url"", ""https://www.oraro.co.ke/""], [""og:site_name"", ""Oraro & Company Advocates""], [""article:modified_time"", ""2025-09-16T06:38:00+00:00""], [""og:image"", ""https://www.oraro.co.ke/wp-content/uploads/2023/06/Landing-Photo-Full-scaled.jpg""], [""twitter:card"", ""summary_large_image""], [""twitter:site"", ""@OCOAdvocates""], [""generator"", ""WordPress 6.8.3""], [""generator"", ""Site Kit by Google 1.161.0""], [""generator"", ""Elementor 3.32.0; features: e_font_icon_svg, additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-swap""], [""theme-color"", ""#FFFFFF""], [""msapplication-TileImage"", ""https://www.oraro.co.ke/wp-content/uploads/2022/11/cropped-Oraro-Classic_Logo_Full-Colour-copy-5-270x270.png""], [""traceparent"", ""00-99528f5f3f4e8a460000001761571952-99528f5f3f4e8a46-01""]]"
https://www.oraro.co.ke/#content,"Oraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 Rankings
Legal & Kenyan Issue 21
Oraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
Kenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal Services
An Affiliate Member of AB & David Africa
Why Us
Bill Review
Meet the Partners
Ⓒ 2025, Oraro & Company Advocates
Over 45 Years of Specialist Legal Services
OUR JOURNEY
LEGAL & KENYAN
“The team is efficient and its lawyers’ communication skills are top-notch.”
“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”
“The firm is very responsive and progresses our case at a good pace”
“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”
NEWS
AB & DAVID AFRICA
Oraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.
Our Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.
Oraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
Legal & KenyanLegal & Kenyan Issue 21
NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
InsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong AvenueAbout UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong Avenue
About UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
X
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEYLegal & Kenyan Issue 21LEGAL & KENYAN“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEYOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWSOraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWSKenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWSAn Affiliate Member of AB & David AfricaAB & DAVID AFRICAYear of Establishment0Partners0Years of Partner Experience0+Why UsOraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.Bill ReviewOur Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.Bill ReviewMeet the PartnersGeorge Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing PartnerOur PeopleLatest from Oraro & Company AdvocatesLegal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEYLegal & Kenyan Issue 21LEGAL & KENYAN“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEYOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWSOraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWSKenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWSAn Affiliate Member of AB & David AfricaAB & DAVID AFRICA
Over 45 Years of Specialist Legal ServicesOn your side since 1977OUR JOURNEY
Legal & Kenyan Issue 21LEGAL & KENYAN
“The team is efficient and its lawyers’ communication skills are top-notch.”OUR JOURNEY
“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”OUR JOURNEY
“The firm is very responsive and progresses our case at a good pace”OUR JOURNEY
“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”OUR JOURNEY
Oraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsNEWS
Oraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 RankingsNEWS
Kenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal ServicesNEWS
An Affiliate Member of AB & David AfricaAB & DAVID AFRICA
Year of Establishment0Partners0Years of Partner Experience0+
Year of Establishment0
Year of Establishment
0
Partners0
Partners
Years of Partner Experience0+
Years of Partner Experience
0+
Why UsOraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.
Bill ReviewOur Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.Bill Review
Meet the PartnersGeorge Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing PartnerOur People
George Oraro SCFounding PartnerChacha OderaSenior PartnerPamella AgerManaging PartnerJohn Mbaluto, FCIArbDeputy Managing Partner
George Oraro SCFounding Partner
Founding Partner
Chacha OderaSenior Partner
Senior Partner
Pamella AgerManaging Partner
Managing Partner
John Mbaluto, FCIArbDeputy Managing Partner
Deputy Managing Partner
Our People
Latest from Oraro & Company AdvocatesLegal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Latest from Oraro & Company Advocates
Legal & KenyanLegal & Kenyan Issue 21NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 RankingsInsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Legal & Kenyan
News
Insights
Settled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]LinksSitemapLegal NoticesStay ConnectedAbout UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.Ⓒ 2025, Oraro & Company Advocates
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]LinksSitemapLegal NoticesStay ConnectedAbout UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
Head OfficeACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]
Head Office
ACK Garden Annex, 6th Floor, 1st Ngong AvenueP.O. Box 51236 - 00200, Nairobi, Kenya.+254-709-250-000[email protected]
LinksSitemapLegal NoticesStay Connected
Links
SitemapLegal NoticesStay Connected
About UsOraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
About Us
SearchSearch
Search
[phone]
[email protected]
ACK Garden Annex, 6th Floor, 1st Ngong Avenue
+
P.O. Box 51236 - 00200, Nairobi, Kenya.",[],"[[""viewport"", ""width=device-width, initial-scale=1""], [""robots"", ""index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1""], [""og:locale"", ""en_US""], [""og:type"", ""website""], [""og:title"", ""Home - Oraro & Company Advocates""], [""og:description"", ""Over 45 Years of Specialist Legal Services On your side since 1977 OUR JOURNEY Legal & Kenyan Issue 21 LEGAL & KENYAN \u201cThe team is efficient and its lawyers\u2019 communication skills are top-notch.\u201d OUR JOURNEY \u201cThe team is consistent in the delivery of well researched advice and will be honest with you on the pros [\u2026]""], [""og:url"", ""https://www.oraro.co.ke/""], [""og:site_name"", ""Oraro & Company Advocates""], [""article:modified_time"", ""2025-09-16T06:38:00+00:00""], [""og:image"", ""https://www.oraro.co.ke/wp-content/uploads/2023/06/Landing-Photo-Full-scaled.jpg""], [""twitter:card"", ""summary_large_image""], [""twitter:site"", ""@OCOAdvocates""], [""generator"", ""WordPress 6.8.3""], [""generator"", ""Site Kit by Google 1.161.0""], [""generator"", ""Elementor 3.32.0; features: e_font_icon_svg, additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-swap""], [""theme-color"", ""#FFFFFF""], [""msapplication-TileImage"", ""https://www.oraro.co.ke/wp-content/uploads/2022/11/cropped-Oraro-Classic_Logo_Full-Colour-copy-5-270x270.png""], [""traceparent"", ""00-99528f696a588a490000001761571954-99528f696a588a49-01""]]"
https://www.oraro.co.ke/cdn-cgi/l/email-protection#19757c7e787559766b786b76377a7637727c,"Email Protection
You are unable to access this email addresswww.oraro.co.ke
The website from which you got to this page is protected by Cloudflare. Email addresses on that page have been hidden in order to keep them from being accessed by malicious bots.You must enable Javascript in your browser in order to decode the e-mail address.
If you have a website and are interested in protecting it in a similar way, you cansign up for Cloudflare.
Cloudflare Ray ID:99528f743fda8a3e•Your IP:Click to reveal41.84.157.102•Performance & security byCloudflare
Please enable cookies.Email ProtectionYou are unable to access this email addresswww.oraro.co.keThe website from which you got to this page is protected by Cloudflare. Email addresses on that page have been hidden in order to keep them from being accessed by malicious bots.You must enable Javascript in your browser in order to decode the e-mail address.If you have a website and are interested in protecting it in a similar way, you cansign up for Cloudflare.How does Cloudflare protect email addresses on website from spammers?Can I sign up for Cloudflare?Cloudflare Ray ID:99528f743fda8a3e•Your IP:Click to reveal41.84.157.102•Performance & security byCloudflare
Please enable cookies.
Email ProtectionYou are unable to access this email addresswww.oraro.co.keThe website from which you got to this page is protected by Cloudflare. Email addresses on that page have been hidden in order to keep them from being accessed by malicious bots.You must enable Javascript in your browser in order to decode the e-mail address.If you have a website and are interested in protecting it in a similar way, you cansign up for Cloudflare.How does Cloudflare protect email addresses on website from spammers?Can I sign up for Cloudflare?Cloudflare Ray ID:99528f743fda8a3e•Your IP:Click to reveal41.84.157.102•Performance & security byCloudflare
Email ProtectionYou are unable to access this email addresswww.oraro.co.ke
The website from which you got to this page is protected by Cloudflare. Email addresses on that page have been hidden in order to keep them from being accessed by malicious bots.You must enable Javascript in your browser in order to decode the e-mail address.If you have a website and are interested in protecting it in a similar way, you cansign up for Cloudflare.How does Cloudflare protect email addresses on website from spammers?Can I sign up for Cloudflare?
The website from which you got to this page is protected by Cloudflare. Email addresses on that page have been hidden in order to keep them from being accessed by malicious bots.You must enable Javascript in your browser in order to decode the e-mail address.If you have a website and are interested in protecting it in a similar way, you cansign up for Cloudflare.
How does Cloudflare protect email addresses on website from spammers?Can I sign up for Cloudflare?
You are unable to access this email address
Cloudflare Ray ID:99528f743fda8a3e
•
Your IP:Click to reveal41.84.157.102•
41.84.157.102
Performance & security byCloudflare
Performance & security by",[],"[[""text/html; charset=UTF-8""], [""IE=Edge""], [""robots"", ""noindex, nofollow""], [""viewport"", ""width=device-width,initial-scale=1""]]"
https://www.oraro.co.ke,"Oraro & Company Advocates Shines on the Global Stage with Prestigious Chambers Global 2025 Rankings
Legal & Kenyan Issue 21
Oraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
Kenya’s Oraro & Company Advocates and Tanzania’s Mwebesa Law Group Forge Strategic Collaboration to Enhance Legal Services
An Affiliate Member of AB & David Africa
Why Us
Bill Review
Meet the Partners
Ⓒ 2025, Oraro & Company Advocates
Over 45 Years of Specialist Legal Services
OUR JOURNEY
LEGAL & KENYAN
“The team is efficient and its lawyers’ communication skills are top-notch.”
“The team is consistent in the delivery of well researched advice and will be honest with you on the pros and cons of the case. They are knowledgeable.”
“The firm is very responsive and progresses our case at a good pace”
“The firm is well staffed with knowledgeable advocates who are well-versed with legal matters and well-resourced to get information that may not be readily available.”
NEWS
AB & DAVID AFRICA
Oraro & Company Advocates takes great pride in itsstrong client relationships, which aredeeply rooted in the provision of exceptional legal services. Our approach is characterized by apartnership-led modelthat combineslocal expertise with global perspectives, ensuring thehighest qualityrepresentation for our clients.
Our Kenyan-based lawyers review and analyse legal bills against any billing guidelines, service level agreements, applicable laws and other generally accepted standards.
Oraro & Company Advocates is a full-service market-leading African law firm established in 1977 with a strong focus on dispute resolution and corporate & commercial law. With a dedicated team of partners, senior associates, associates, and support staff, the firm has been consistently ranked by leading legal directories such as Chambers Global, IFLR1000 and Legal 500 as a top-tier firm in Kenya.
Legal & KenyanLegal & Kenyan Issue 21
NewsOraro & Company Advocates Recognised for Excellence in Multiple Practice Areas in The Legal 500 EMEA 2025 Rankings
InsightsSettled: The Right of Appeal From High Court Decisions Under Section 35 of The Arbitration Act
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong AvenueAbout UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
[phone][email protected]ACK Garden Annex, 6th Floor, 1st Ngong Avenue
About UsWho we areCitizenshipOCO RunExpertisePractice AreasSectorsBrochuresOur PeopleNews & InsightsNewsInsightsBill ReviewLegal & KenyanFresh ThinkingOCO RoundTableCareersContactX
X
